Region,Region_Clean,2023,2022,2021,2019,2018,2017,2016,2015,2014,2013,GrowthRate_AAGR_%
"Washington, D.C.","Washington, D.C.","$108,210.00","$101,027.00","$90,088.00","$92,266.00","$85,203.00","$82,372.00","$75,506.00","$75,628.00","$71,648.00","$67,572.00",4.82
Massachusetts,Massachusetts,"$99,858.00","$94,488.00","$89,645.00","$85,843.00","$79,835.00","$77,385.00","$75,297.00","$70,628.00","$69,160.00","$66,768.00",4.11
New Jersey,New Jersey,"$99,781.00","$96,346.00","$89,296.00","$85,751.00","$81,740.00","$80,088.00","$76,126.00","$72,222.00","$71,919.00","$70,165.00",3.58
Maryland,Maryland,"$98,678.00","$94,991.00","$90,203.00","$86,738.00","$83,242.00","$80,776.00","$78,945.00","$75,847.00","$73,971.00","$72,483.00",3.13
New Hampshire,New Hampshire,"$96,838.00","$89,992.00","$88,465.00","$77,933.00","$74,991.00","$73,381.00","$70,936.00","$70,303.00","$66,532.00","$64,230.00",4.19
California,California,"$95,521.00","$91,551.00","$84,907.00","$80,440.00","$75,277.00","$71,805.00","$67,739.00","$64,500.00","$61,933.00","$60,190.00",4.73
Hawaii,Hawaii,"$95,322.00","$92,458.00","$84,857.00","$83,102.00","$80,212.00","$77,765.00","$74,511.00","$73,486.00","$69,592.00","$68,020.00",3.43
Washington (state) Washington,Washington,"$94,605.00","$91,306.00","$84,247.00","$78,687.00","$74,073.00","$70,979.00","$67,106.00","$64,129.00","$61,366.00","$58,405.00",4.94
Utah,Utah,"$93,421.00","$89,168.00","$79,449.00","$75,780.00","$71,414.00","$65,358.00","$65,977.00","$62,912.00","$60,922.00","$59,770.00",4.57
Colorado,Colorado,"$92,911.00","$89,302.00","$82,254.00","$77,127.00","$71,953.00","$69,117.00","$65,685.00","$63,909.00","$61,303.00","$58,823.00",4.68
Connecticut,Connecticut,"$91,665.00","$88,429.00","$83,771.00","$78,833.00","$76,348.00","$74,168.00","$73,433.00","$71,346.00","$70,048.00","$67,098.00",3.17
Virginia,Virginia,"$89,931.00","$85,873.00","$80,963.00","$76,456.00","$72,577.00","$71,535.00","$68,114.00","$66,262.00","$64,902.00","$62,666.00",3.68
Alaska,Alaska,"$88,121.00","$86,631.00","$77,845.00","$75,463.00","$74,346.00","$73,181.00","$76,440.00","$73,355.00","$71,583.00","$72,237.00",2.01
Minnesota,Minnesota,"$85,086.00","$82,338.00","$77,720.00","$74,593.00","$70,315.00","$68,388.00","$65,599.00","$63,488.00","$61,481.00","$60,702.00",3.43
Rhode Island,Rhode Island,"$84,972.00","$81,854.00","$74,008.00","$71,169.00","$64,340.00","$63,870.00","$60,596.00","$58,073.00","$54,891.00","$55,902.00",4.28
Delaware,Delaware,"$82,174.00","$81,361.00","$71,091.00","$70,176.00","$64,805.00","$62,852.00","$61,757.00","$61,255.00","$59,716.00","$57,846.00",3.57
New York (state) New York,New York New York,"$82,095.00","$79,557.00","$74,314.00","$72,108.00","$67,844.00","$64,894.00","$62,909.00","$60,850.00","$58,878.00","$57,369.00",3.65
Vermont,Vermont,"$81,211.00","$73,991.00","$72,431.00","$63,001.00","$60,782.00","$57,513.00","$57,677.00","$56,990.00","$54,166.00","$52,578.00",4.44
Illinois,Illinois,"$80,306.00","$76,708.00","$72,205.00","$69,187.00","$65,030.00","$62,992.00","$60,960.00","$59,588.00","$57,444.00","$56,210.00",3.64
Oregon,Oregon,"$80,160.00","$75,657.00","$71,562.00","$67,058.00","$63,426.00","$60,212.00","$57,532.00","$54,148.00","$51,075.00","$50,251.00",4.78
United States,United States,"$77,719.00","$74,755.00","$69,717.00","$65,712.00","$63,179.00","$60,336.00","$57,617.00","$55,775.00","$53,657.00","$52,250.00",3.07
Arizona,Arizona,"$77,315.00","$74,568.00","$69,056.00","$62,055.00","$59,246.00","$56,581.00","$53,558.00","$51,492.00","$50,068.00","$48,510.00",4.77
North Dakota,North Dakota,"$76,525.00","$71,970.00","$66,519.00","$64,577.00","$63,837.00","$61,843.00","$60,656.00","$60,557.00","$59,029.00","$55,759.00",3.22
Nevada,Nevada,"$76,364.00","$72,333.00","$66,274.00","$63,276.00","$58,646.00","$58,003.00","$55,180.00","$52,431.00","$51,450.00","$51,230.00",4.07
Texas,Texas,"$75,780.00","$72,284.00","$66,963.00","$64,034.00","$60,629.00","$59,206.00","$56,565.00","$55,653.00","$53,035.00","$51,704.00",3.9
Idaho,Idaho,"$74,942.00","$72,785.00","$66,474.00","$60,999.00","$55,583.00","$52,225.00","$51,807.00","$48,275.00","$47,861.00","$46,783.00",4.82
Georgia (U.S. state) Georgia,Georgia,"$74,632.00","$72,837.00","$66,559.00","$61,980.00","$58,756.00","$56,183.00","$53,559.00","$51,244.00","$49,321.00","$47,829.00",4.55
Wisconsin,Wisconsin,"$74,631.00","$70,996.00","$67,125.00","$64,168.00","$60,773.00","$59,305.00","$56,811.00","$55,638.00","$52,622.00","$51,467.00",3.79
Nebraska,Nebraska,"$74,590.00","$69,597.00","$66,817.00","$63,229.00","$59,566.00","$59,970.00","$56,927.00","$54,996.00","$52,686.00","$51,440.00",3.79
Pennsylvania,Pennsylvania,"$73,824.00","$71,798.00","$68,957.00","$63,463.00","$60,905.00","$59,105.00","$56,907.00","$55,702.00","$53,234.00","$52,007.00",3.57
Maine,Maine,"$73,733.00","$69,543.00","$64,767.00","$58,924.00","$55,602.00","$55,277.00","$53,079.00","$51,494.00","$49,462.00","$46,974.00",4.61
Florida,Florida,"$73,311.00","$69,303.00","$63,062.00","$59,227.00","$55,462.00","$52,594.00","$50,860.00","$49,426.00","$47,463.00","$46,036.00",4.76
Wyoming,Wyoming,"$72,415.00","$70,042.00","$65,204.00","$65,003.00","$61,584.00","$60,434.00","$59,882.00","$60,214.00","$57,055.00","$58,752.00",2.11
South Dakota,South Dakota,"$71,810.00","$69,728.00","$66,143.00","$59,533.00","$56,274.00","$56,521.00","$54,467.00","$53,017.00","$50,979.00","$48,947.00",3.91
Iowa,Iowa,"$71,433.00","$69,588.00","$65,600.00","$61,691.00","$59,955.00","$58,570.00","$56,247.00","$54,736.00","$53,712.00","$52,229.00",3.18
North Carolina,North Carolina,"$70,804.00","$67,481.00","$61,972.00","$57,341.00","$53,855.00","$52,752.00","$50,584.00","$47,830.00","$46,556.00","$45,906.00",4.43
Montana,Montana,"$70,804.00","$67,631.00","$63,249.00","$57,153.00","$55,328.00","$53,386.00","$50,027.00","$49,509.00","$46,328.00","$46,972.00",4.19
Kansas,Kansas,"$70,333.00","$68,925.00","$64,124.00","$62,087.00","$58,218.00","$56,422.00","$54,935.00","$53,906.00","$52,504.00","$50,972.00",3.27
Indiana,Indiana,"$69,477.00","$66,785.00","$62,743.00","$57,603.00","$55,746.00","$54,181.00","$52,314.00","$50,532.00","$49,446.00","$47,529.00",3.87
Michigan,Michigan,"$69,183.00","$66,986.00","$63,498.00","$59,584.00","$56,697.00","$54,909.00","$52,491.00","$51,084.00","$49,847.00","$48,273.00",3.66
Missouri,Missouri,"$68,545.00","$64,811.00","$61,847.00","$57,409.00","$54,478.00","$53,578.00","$51,746.00","$50,238.00","$48,363.00","$46,931.00",3.86
South Carolina,South Carolina,"$67,804.00","$64,115.00","$59,318.00","$56,227.00","$52,306.00","$50,570.00","$49,501.00","$47,238.00","$45,238.00","$44,163.00",4.38
Ohio,Ohio,"$67,769.00","$65,720.00","$62,262.00","$58,642.00","$56,111.00","$54,021.00","$52,344.00","$51,075.00","$49,308.00","$48,081.00",3.49
Tennessee,Tennessee,"$67,631.00","$65,254.00","$59,695.00","$56,071.00","$52,375.00","$51,340.00","$48,547.00","$47,275.00","$44,361.00","$44,297.00",4.32
New Mexico,New Mexico,"$62,268.00","$59,726.00","$53,992.00","$51,945.00","$47,169.00","$46,744.00","$46,748.00","$45,382.00","$44,803.00","$43,872.00",3.56
Alabama,Alabama,"$62,212.00","$59,674.00","$53,913.00","$51,734.00","$49,861.00","$48,123.00","$46,257.00","$44,765.00","$42,830.00","$42,849.00",3.8
Oklahoma,Oklahoma,"$62,138.00","$59,673.00","$55,826.00","$54,449.00","$51,924.00","$50,051.00","$49,176.00","$48,568.00","$47,529.00","$45,690.00",3.12
Kentucky,Kentucky,"$61,118.00","$59,341.00","$55,573.00","$52,295.00","$50,247.00","$48,375.00","$46,659.00","$45,215.00","$42,958.00","$43,399.00",3.48
Arkansas,Arkansas,"$58,700.00","$55,432.00","$52,528.00","$48,952.00","$47,062.00","$45,869.00","$44,334.00","$41,995.00","$41,262.00","$40,511.00",3.78
Louisiana,Louisiana,"$58,229.00","$55,416.00","$52,087.00","$51,073.00","$47,905.00","$46,145.00","$45,146.00","$45,727.00","$44,555.00","$44,164.00",2.8
West Virginia,West Virginia,"$55,948.00","$54,329.00","$51,248.00","$48,850.00","$44,097.00","$43,469.00","$43,385.00","$42,019.00","$41,059.00","$41,253.00",3.09
Mississippi,Mississippi,"$54,203.00","$52,719.00","$48,716.00","$45,792.00","$44,717.00","$43,529.00","$41,754.00","$40,593.00","$39,680.00","$37,963.00",3.63
